,path,crop,croplabel,path1
0,/kaggle/input/kag2/sugarcane/sugarcane037ahs.jpeg,sugarcane,3,kaggle/input/kag2/sugarcane/sugarcane037ahs.jpeg
1,/kaggle/input/kag2/sugarcane/sugarcane034a.jpeg,sugarcane,3,kaggle/input/kag2/sugarcane/sugarcane034a.jpeg
2,/kaggle/input/kag2/sugarcane/sugarcane032arot.jpeg,sugarcane,3,kaggle/input/kag2/sugarcane/sugarcane032arot.jpeg
3,/kaggle/input/kag2/sugarcane/sugarcane036ahs.jpeg,sugarcane,3,kaggle/input/kag2/sugarcane/sugarcane036ahs.jpeg
4,/kaggle/input/kag2/sugarcane/sugarcane023ahs.jpeg,sugarcane,3,kaggle/input/kag2/sugarcane/sugarcane023ahs.jpeg
5,/kaggle/input/kag2/sugarcane/sugarcane026a.jpeg,sugarcane,3,kaggle/input/kag2/sugarcane/sugarcane026a.jpeg
6,/kaggle/input/kag2/sugarcane/sugarcane0003ahs.jpeg,sugarcane,3,kaggle/input/kag2/sugarcane/sugarcane0003ahs.jpeg
7,/kaggle/input/kag2/sugarcane/sugarcane017arot.jpeg,sugarcane,3,kaggle/input/kag2/sugarcane/sugarcane017arot.jpeg
8,/kaggle/input/kag2/sugarcane/sugarcane005ahf.jpeg,sugarcane,3,kaggle/input/kag2/sugarcane/sugarcane005ahf.jpeg
9,/kaggle/input/kag2/sugarcane/sugarcane027arot.jpeg,sugarcane,3,kaggle/input/kag2/sugarcane/sugarcane027arot.jpeg
10,/kaggle/input/kag2/sugarcane/sugarcane013ahs.jpeg,sugarcane,3,kaggle/input/kag2/sugarcane/sugarcane013ahs.jpeg
11,/kaggle/input/kag2/sugarcane/sugarcane014a.jpeg,sugarcane,3,kaggle/input/kag2/sugarcane/sugarcane014a.jpeg
12,/kaggle/input/kag2/sugarcane/sugarcane016ahf.jpeg,sugarcane,3,kaggle/input/kag2/sugarcane/sugarcane016ahf.jpeg
13,/kaggle/input/kag2/sugarcane/sugarcane028a.jpeg,sugarcane,3,kaggle/input/kag2/sugarcane/sugarcane028a.jpeg
